GeoUID,name,Listings
2404005,Sainte-Madeleine-de-la-Rivière-Madeleine (Mï¿½),12
2404010,Saint-Maxime-du-Mont-Louis (Mï¿½),6
2404015,Mont-Saint-Pierre (VL),5
2404020,Rivière-à-Claude (Mï¿½),1
2404025,Marsoui (VL),4
2404030,La Martre (Mï¿½),4
2404037,Sainte-Anne-des-Monts (V),51
2404047,Cap-Chat (V),41
2404902,Mont-Albert (NO),2
2405010,Shigawake (Mï¿½),1
2405015,Saint-Godefroi (CT),1
2405020,Hope Town (Mï¿½),2
2405032,Paspébiac (V),1
2405040,New Carlisle (Mï¿½),2
2405045,Bonaventure (V),26
2405050,Saint-Elzéar (Mï¿½),1
2405055,Saint-Siméon (PE),11
2405060,Caplan (Mï¿½),6
2405070,New Richmond (V),21
2405077,Cascapédia--Saint-Jules (Mï¿½),3
2405902,Rivière-Bonaventure (NO),6
2406005,Maria (Mï¿½),13
2406013,Carleton-sur-Mer (V),50
2406020,Nouvelle (Mï¿½),17
2406025,Escuminac (Mï¿½),4
2406045,Matapédia (Mï¿½),8
2406050,Saint-Alexis-de-Matapédia (Mï¿½),2
2407010,Sainte-Florence (Mï¿½),1
2407018,Causapscal (V),2
2407035,Saint-Zénon-du-Lac-Humqui (PE),1
2407040,Sainte-Irène (PE),5
2407047,Amqui (V),8
2407080,Val-Brillant (Mï¿½),3
2407085,Sayabec (Mï¿½),8
2408005,Les Méchins (Mï¿½),2
2408015,Grosses-Roches (Mï¿½),1
2408023,Sainte-Félicité (Mï¿½),6
2408035,Saint-René-de-Matane (Mï¿½),2
2408040,Sainte-Paule (Mï¿½),2
2408053,Matane (V),23
2408073,Saint-Ulric (Mï¿½),11
2408080,Baie-des-Sables (Mï¿½),1
2408902,Rivière-Bonjour (NO),1
2409010,Saint-Charles-Garnier (PE),3
2409015,Les Hauteurs (Mï¿½),1
2409020,Sainte-Jeanne-d'Arc (PE),1
2409025,Saint-Gabriel-de-Rimouski (Mï¿½),4
2409030,Saint-Donat (PE),8
2409035,Sainte-Angèle-de-Mérici (Mï¿½),1
2409048,Métis-sur-Mer (V),15
2409060,Grand-Métis (Mï¿½),2
2409077,Mont-Joli (V),5
2409085,Sainte-Flavie (PE),15
2409092,Sainte-Luce (Mï¿½),24
2410005,Esprit-Saint (Mï¿½),1
2410010,La Trinité-des-Monts (PE),1
2410015,Saint-Narcisse-de-Rimouski (PE),5
2410025,Saint-Marcellin (PE),2
2410030,Saint-Anaclet-de-Lessard (PE),1
2410043,Rimouski (V),179
2410060,Saint-Valérien (PE),2
2410070,Saint-Fabien (PE),19
2410075,Saint-Eugène-de-Ladrière (PE),4
2411005,Saint-Clément (PE),5
2411010,Saint-Jean-de-Dieu (Mï¿½),1
2411035,Saint-Éloi (PE),2
2411040,Trois-Pistoles (V),7
2411045,Notre-Dame-des-Neiges (Mï¿½),12
2411050,Saint-Mathieu-de-Rioux (PE),13
2411055,Saint-Simon (PE),5
2412010,Saint-Hubert-de-Rivière-du-Loup (Mï¿½),4
2412015,Saint-Antonin (Mï¿½),7
2412020,Saint-Modeste (Mï¿½),5
2412035,Saint-Paul-de-la-Croix (PE),3
2412043,L'Isle-Verte (Mï¿½),11
2412045,Notre-Dame-des-Sept-Douleurs (PE),5
2412057,Cacouna (Mï¿½),4
2412065,Saint-Arsène (PE),1
2412072,Rivière-du-Loup (V),29
2412080,Notre-Dame-du-Portage (Mï¿½),9
2413005,Dégelis (V),2
2413020,Saint-Marc-du-Lac-Long (PE),4
2413025,Rivière-Bleue (Mï¿½),1
2413040,Saint-Juste-du-Lac (Mï¿½),1
2413045,Auclair (Mï¿½),2
2413055,Biencourt (Mï¿½),2
2413073,Témiscouata-sur-le-Lac (V),17
2413080,Saint-Louis-du-Ha! Ha! (PE),2
2413095,Pohénégamook (V),17
2413100,Saint-Athanase (Mï¿½),4
2414005,Mont-Carmel (Mï¿½),3
2414018,Saint-Pascal (V),3
2414025,Sainte-Hélène-de-Kamouraska (Mï¿½),1
2414030,Saint-Joseph-de-Kamouraska (PE),1
2414035,Saint-Alexandre-de-Kamouraska (Mï¿½),3
2414040,Saint-André (Mï¿½),5
2414045,Saint-Germain (PE),10
2414050,Kamouraska (Mï¿½),14
2414055,Saint-Denis-De La Bouteillerie (Mï¿½),4
2414065,Rivière-Ouelle (Mï¿½),2
2414070,Saint-Pacôme (Mï¿½),2
2414075,Saint-Gabriel-Lalemant (Mï¿½),2
2414080,Saint-Onésime-d'Ixworth (Mï¿½),2
2414085,La Pocatière (V),7
2414090,Sainte-Anne-de-la-Pocatière (PE),2
2415005,Saint-Irénée (PE),44
2415013,La Malbaie (V),157
2415025,Notre-Dame-des-Monts (Mï¿½),9
2415030,Saint-Aimé-des-Lacs (Mï¿½),34
2415035,Clermont (V),9
2415058,Saint-Siméon (Mï¿½),12
2415065,Baie-Sainte-Catherine (Mï¿½),22
2415902,Mont-Élie (NO),1
2415904,Sagard (NO),1
2416005,Petite-Rivière-Saint-François (Mï¿½),230
2416013,Baie-Saint-Paul (V),152
2416023,L'Isle-aux-Coudres (Mï¿½),15
2416048,Les Éboulements (Mï¿½),59
2416050,Saint-Hilarion (PE),11
2416055,Saint-Urbain (PE),9
2417020,Saint-Marcel (Mï¿½),2
2417035,Tourville (Mï¿½),1
2417045,Saint-Cyrille-de-Lessard (PE),4
2417055,Saint-Aubert (Mï¿½),5
2417065,Saint-Roch-des-Aulnaies (PE),11
2417070,Saint-Jean-Port-Joli (Mï¿½),30
2417078,L'Islet (Mï¿½),21
2418005,Saint-Just-de-Bretenières (Mï¿½),1
2418010,Lac-Frontière (Mï¿½),1
2418015,Saint-Fabien-de-Panet (PE),1
2418025,Sainte-Apolline-de-Patton (PE),1
2418030,Saint-Paul-de-Montminy (Mï¿½),5
2418035,Sainte-Euphémie-sur-Rivière-du-Sud (Mï¿½),1
2418040,Notre-Dame-du-Rosaire (Mï¿½),1
2418045,Cap-Saint-Ignace (Mï¿½),1
2418050,Montmagny (V),2
2418065,Berthier-sur-Mer (Mï¿½),6
2418070,Saint-Antoine-de-l'Isle-aux-Grues (PE),2
2419005,Saint-Philémon (PE),13
2419010,Notre-Dame-Auxiliatrice-de-Buckland (PE),7
2419015,Saint-Nazaire-de-Dorchester (PE),1
2419020,Saint-Léon-de-Standon (PE),2
2419025,Saint-Malachie (PE),6
2419030,Saint-Damien-de-Buckland (PE),3
2419037,Armagh (Mï¿½),1
2419055,Sainte-Claire (Mï¿½),1
2419062,Saint-Anselme (Mï¿½),2
2419068,Saint-Henri (Mï¿½),3
2419075,Saint-Gervais (Mï¿½),1
2419082,Saint-Raphaël (Mï¿½),2
2419090,La Durantaye (PE),2
2419097,Saint-Charles-de-Bellechasse (Mï¿½),4
2419105,Beaumont (Mï¿½),4
2419110,Saint-Michel-de-Bellechasse (Mï¿½),15
2419117,Saint-Vallier (Mï¿½),6
2420005,Saint-François-de-l'Île-d'Orléans (Mï¿½),9
2420010,Sainte-Famille (PE),9
2420015,Saint-Jean-de-l'Île-d'Orléans (Mï¿½),24
2420020,Saint-Laurent-de-l'Île-d'Orléans (Mï¿½),15
2420025,Saint-Pierre-de-l'Île-d'Orléans (Mï¿½),13
2420030,Sainte-Pétronille (VL),5
2421005,Saint-Tite-des-Caps (Mï¿½),21
2421010,Saint-Ferréol-les-Neiges (Mï¿½),148
2421020,Saint-Joachim (PE),15
2421025,Beaupré (V),134
2421030,Sainte-Anne-de-Beaupré (V),15
2421035,Château-Richer (V),29
2421040,L'Ange-Gardien (Mï¿½),23
2421045,Boischatel (Mï¿½),15
2422005,Sainte-Catherine-de-la-Jacques-Cartier (V),8
2422010,Fossambault-sur-le-Lac (V),9
2422015,Lac-Saint-Joseph (V),2
2422020,Shannon (Mï¿½),11
2422025,Saint-Gabriel-de-Valcartier (Mï¿½),31
2422030,Lac-Delage (V),11
2422035,Stoneham-et-Tewkesbury (CU),216
2422040,Lac-Beauport (Mï¿½),68
2422045,Sainte-Brigitte-de-Laval (V),44
2423015,Notre-Dame-des-Anges (PE),3
2423027,Québec (V),3587
2423057,L'Ancienne-Lorette (V),20
2423072,Saint-Augustin-de-Desmaures (V),36
2423802,Wendake (IRI),9
